#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=27472, tid=23396
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: org.jetbrains.kotlin.cli.jvm.K2JVMCompiler @C:\Academics\Research\MyCalender\app\build\20240830_7005652610312084682.compiler.options

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Aug 30 12:55:05 2024 US Mountain Standard Time elapsed time: 2.024228 seconds (0d 0h 0m 2s)

---------------  T H R E A D  ---------------

Current thread (0x000001812706cee0):  JavaThread "main" [_thread_in_vm, id=23396, stack(0x0000005324e00000,0x0000005324f00000)]

Stack: [0x0000005324e00000,0x0000005324f00000]
| 107|0x000000008ad00000, 0x000000008ad00000, 0x000000008ae00000|  0%| F|  |TAMS 0x000000008ad00000, 0x000000008ad00000| Untracked 
| 108|0x000000008ae00000, 0x000000008ae00000, 0x000000008af00000|  0%| F|  |TAMS 0x000000008ae00000, 0x000000008ae00000| Untracked 
| 109|0x000000008af00000, 0x000000008af00000, 0x000000008b000000|  0%| F|  |TAMS 0x000000008af00000, 0x000000008af00000| Untracked 
| 110|0x000000008b000000, 0x000000008b000000, 0x000000008b100000|  0%| F|  |TAMS 0x000000008b000000, 0x000000008b000000| Untracked 
| 111|0x000000008b100000, 0x000000008b100000, 0x000000008b200000|  0%| F|  |TAMS 0x000000008b100000, 0x000000008b100000| Untracked 
| 112|0x000000008b200000, 0x000000008b200000, 0x000000008b300000|  0%| F|  |TAMS 0x000000008b200000, 0x000000008b200000| Untracked 
| 113|0x000000008b300000, 0x000000008b300000, 0x000000008b400000|  0%| F|  |TAMS 0x000000008b300000, 0x000000008b300000| Untracked 
| 114|0x000000008b400000, 0x000000008b400000, 0x000000008b500000|  0%| F|  |TAMS 0x000000008b400000, 0x000000008b400000| Untracked 
| 115|0x000000008b500000, 0x000000008b500000, 0x000000008b600000|  0%| F|  |TAMS 0x000000008b500000, 0x000000008b500000| Untracked 
| 116|0x000000008b600000, 0x000000008b600000, 0x000000008b700000|  0%| F|  |TAMS 0x000000008b600000, 0x000000008b600000| Untracked 
| 117|0x000000008b700000, 0x000000008b700000, 0x000000008b800000|  0%| F|  |TAMS 0x000000008b700000, 0x000000008b700000| Untracked 
| 118|0x000000008b800000, 0x000000008b800000, 0x000000008b900000|  0%| F|  |TAMS 0x000000008b800000, 0x000000008b800000| Untracked 
| 119|0x000000008b900000, 0x000000008b900000, 0x000000008ba00000|  0%| F|  |TAMS 0x000000008b900000, 0x000000008b900000| Untracked 
| 120|0x000000008ba00000, 0x000000008ba00000, 0x000000008bb00000|  0%| F|  |TAMS 0x000000008ba00000, 0x000000008ba00000| Untracked 
| 121|0x000000008bb00000, 0x000000008bb81ab8, 0x000000008bc00000| 50%| E|  |TAMS 0x000000008bb00000, 0x000000008bb00000| Complete 
| 122|0x000000008bc00000, 0x000000008bd00000, 0x000000008bd00000|100%| E|CS|TAMS 0x000000008bc00000, 0x000000008bc00000| Complete 
| 123|0x000000008bd00000, 0x000000008be00000, 0x000000008be00000|100%| E|CS|TAMS 0x000000008bd00000, 0x000000008bd00000| Complete 

Card table byte_map: [0x0000018139c40000,0x000001813a020000] _byte_map_base: 0x000001813981f000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000181270c5a70, (CMBitMap*) 0x00000181270c5ab0
 Prev Bits: [0x000001813a400000, 0x000001813c2f8000)
 Next Bits: [0x000001813c300000, 0x000001813e1f8000)

Polling page: 0x0000018124f80000

Metaspace:

Usage:
  Non-class:     12.24 MB used.
      Class:      1.32 MB used.
       Both:     13.56 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      12.25 MB ( 19%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       1.44 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      13.69 MB (  1%) committed. 

Chunk freelists:
   Non-Class:  3.11 MB
       Class:  14.61 MB
        Both:  17.72 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 6.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 219.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 221.
num_chunk_merges: 0.
num_chunk_splits: 200.
num_chunks_enlarged: 193.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=192Kb max_used=192Kb free=119807Kb
 bounds [0x0000018132000000, 0x0000018132270000, 0x0000018139530000]
CodeHeap 'profiled nmethods': size=120000Kb used=1315Kb max_used=1315Kb free=118684Kb
 bounds [0x000001812a530000, 0x000001812a7a0000, 0x0000018131a60000]
CodeHeap 'non-nmethods': size=5760Kb used=1156Kb max_used=1170Kb free=4603Kb
 bounds [0x0000018131a60000, 0x0000018131cd0000, 0x0000018132000000]
 total_blobs=1175 nmethods=746 adapters=342
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 1.985 Thread 0x00000181450615e0  741       3       java.util.Collections$UnmodifiableList::get (11 bytes)
Event: 1.986 Thread 0x00000181450615e0 nmethod 741 0x000001812a676610 code [0x000001812a6767c0, 0x000001812a676988]
Event: 1.986 Thread 0x00000181450615e0  740       3       java.util.Collections$UnmodifiableCollection$1::next (10 bytes)
Event: 1.986 Thread 0x00000181450615e0 nmethod 740 0x000001812a676a90 code [0x000001812a676c40, 0x000001812a676e08]
Event: 1.987 Thread 0x00000181450615e0  742       3       kotlin.reflect.jvm.internal.impl.name.FqName::<init> (26 bytes)
Event: 1.987 Thread 0x00000181450615e0 nmethod 742 0x000001812a676f10 code [0x000001812a6770e0, 0x000001812a677578]
Event: 1.987 Thread 0x00000181450615e0  743       3       kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe::<init> (31 bytes)
Event: 1.987 Thread 0x000001814505eb20 nmethod 727 0x000001813202f610 code [0x000001813202f7a0, 0x000001813202f998]
Event: 1.987 Thread 0x000001814505eb20  712       4       kotlin.reflect.jvm.internal.impl.protobuf.CodedOutputStream::writeRawByte (43 bytes)
Event: 1.987 Thread 0x00000181450615e0 nmethod 743 0x000001812a677710 code [0x000001812a6778e0, 0x000001812a677bf8]
Event: 1.987 Thread 0x00000181450615e0  744       3       java.lang.Integer::numberOfLeadingZeros (79 bytes)
Event: 1.988 Thread 0x00000181450615e0 nmethod 744 0x000001812a677d10 code [0x000001812a677ec0, 0x000001812a678198]
Event: 1.988 Thread 0x000001814505eb20 nmethod 712 0x000001813202fb90 code [0x000001813202fd00, 0x000001813202fdf8]
Event: 1.988 Thread 0x000001814505eb20  728       4       kotlin.reflect.jvm.internal.impl.protobuf.CodedOutputStream::computeRawVarint32Size (39 bytes)
Event: 1.989 Thread 0x000001814505eb20 nmethod 728 0x000001813202ff10 code [0x0000018132030080, 0x0000018132030118]
Event: 1.996 Thread 0x00000181450615e0  745       3       sun.reflect.generics.parser.SignatureParser::advance (53 bytes)
Event: 1.996 Thread 0x00000181450615e0 nmethod 745 0x000001812a678210 code [0x000001812a6783c0, 0x000001812a678618]
Event: 1.998 Thread 0x00000181450615e0  746       3       java.lang.PublicMethods$Key::matches (31 bytes)
Event: 1.998 Thread 0x00000181450615e0 nmethod 746 0x000001812a678710 code [0x000001812a6788e0, 0x000001812a678c38]
Event: 2.000 Thread 0x000001814505eb20  747   !   4       java.util.zip.ZipFile::getEntry (59 bytes)

GC Heap History (2 events):
Event: 1.945 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 126976K, used 27648K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 0 survivors (0K)
 Metaspace       used 13364K, committed 13504K, reserved 1114112K
  class space    used 1289K, committed 1344K, reserved 1048576K
}
Event: 1.952 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 126976K, used 6912K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 13364K, committed 13504K, reserved 1114112K
  class space    used 1289K, committed 1344K, reserved 1048576K
}

Dll operation events (1 events):
Event: 0.074 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll

Deoptimization events (20 events):
Event: 0.591 Thread 0x000001812706cee0 DEOPT PACKING pc=0x000001812a54850c sp=0x0000005324efd9f0
Event: 0.591 Thread 0x000001812706cee0 DEOPT UNPACKING pc=0x0000018131abace3 sp=0x0000005324efce80 mode 0
Event: 0.724 Thread 0x000001812706cee0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000018132004d50 relative=0x0000000000000670
Event: 0.725 Thread 0x000001812706cee0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000018132004d50 method=java.util.zip.ZipFile$Source.checkAndAddEntry(II)I @ 50 c2
Event: 0.725 Thread 0x000001812706cee0 DEOPT PACKING pc=0x0000018132004d50 sp=0x0000005324efe5e0
Event: 0.725 Thread 0x000001812706cee0 DEOPT UNPACKING pc=0x0000018131aba1a3 sp=0x0000005324efe550 mode 2
Event: 0.930 Thread 0x000001812706cee0 DEOPT PACKING pc=0x000001812a546be7 sp=0x0000005324efe3b0
Event: 0.930 Thread 0x000001812706cee0 DEOPT UNPACKING pc=0x0000018131abace3 sp=0x0000005324efd7d0 mode 0
Event: 1.403 Thread 0x000001812706cee0 DEOPT PACKING pc=0x000001812a5ab147 sp=0x0000005324ef6240
Event: 1.403 Thread 0x000001812706cee0 DEOPT UNPACKING pc=0x0000018131abace3 sp=0x0000005324ef56a0 mode 0
Event: 1.521 Thread 0x000001812706cee0 DEOPT PACKING pc=0x000001812a55f2d6 sp=0x0000005324efbaf0
Event: 1.521 Thread 0x000001812706cee0 DEOPT UNPACKING pc=0x0000018131abace3 sp=0x0000005324efaf78 mode 0
Event: 1.727 Thread 0x000001812706cee0 DEOPT PACKING pc=0x000001812a571165 sp=0x0000005324efb720
Event: 1.727 Thread 0x000001812706cee0 DEOPT UNPACKING pc=0x0000018131abace3 sp=0x0000005324efab70 mode 0
Event: 1.740 Thread 0x000001812706cee0 DEOPT PACKING pc=0x000001812a57d338 sp=0x0000005324ef7960
Event: 1.740 Thread 0x000001812706cee0 DEOPT UNPACKING pc=0x0000018131abace3 sp=0x0000005324ef6e78 mode 0
Event: 2.021 Thread 0x000001812706cee0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001813202efdc relative=0x00000000000004dc
Event: 2.021 Thread 0x000001812706cee0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001813202efdc method=kotlin.reflect.jvm.internal.impl.protobuf.CodedInputStream.tryRefillBuffer(I)Z @ 175 c2
Event: 2.021 Thread 0x000001812706cee0 DEOPT PACKING pc=0x000001813202efdc sp=0x0000005324efbe10
Event: 2.021 Thread 0x000001812706cee0 DEOPT UNPACKING pc=0x0000018131aba1a3 sp=0x0000005324efbcf8 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (0 events):
No events

VM Operations (8 events):
Event: 0.628 Executing VM operation: HandshakeAllThreads
Event: 0.628 Executing VM operation: HandshakeAllThreads done
Event: 1.428 Executing VM operation: HandshakeAllThreads
Event: 1.428 Executing VM operation: HandshakeAllThreads done
Event: 1.428 Executing VM operation: Cleanup
Event: 1.429 Executing VM operation: Cleanup done
Event: 1.945 Executing VM operation: G1CollectForAllocation
Event: 1.952 Executing VM operation: G1CollectForAllocation done

Events (20 events):
Event: 1.959 loading class jdk/internal/reflect/UnsafeQualifiedStaticFieldAccessorImpl done
Event: 1.959 loading class jdk/internal/reflect/UnsafeQualifiedStaticObjectFieldAccessorImpl done
Event: 1.995 loading class sun/reflect/generics/repository/ClassRepository
Event: 1.995 loading class sun/reflect/generics/repository/GenericDeclRepository
Event: 1.995 loading class sun/reflect/generics/repository/AbstractRepository
Event: 1.995 loading class sun/reflect/generics/repository/AbstractRepository done
Event: 1.995 loading class sun/reflect/generics/repository/GenericDeclRepository done
Event: 1.995 loading class sun/reflect/generics/repository/ClassRepository done
Event: 1.996 loading class sun/reflect/generics/tree/FormalTypeParameter
Event: 1.996 loading class sun/reflect/generics/tree/FormalTypeParameter done
Event: 1.996 loading class sun/reflect/generics/tree/ClassSignature
Event: 1.996 loading class sun/reflect/generics/tree/Signature
Event: 1.996 loading class sun/reflect/generics/tree/Signature done
Event: 1.996 loading class sun/reflect/generics/tree/ClassSignature done
Event: 1.996 loading class java/lang/reflect/TypeVariable
Event: 1.996 loading class java/lang/reflect/TypeVariable done
Event: 1.998 loading class java/lang/reflect/AnnotatedType
Event: 1.998 loading class java/lang/reflect/AnnotatedType done
Event: 2.013 loading class java/io/DataInputStream
Event: 2.013 loading class java/io/DataInputStream done


Dynamic libraries:
0x00007ff6a7280000 - 0x00007ff6a728a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffe93490000 - 0x00007ffe936a7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe91580000 - 0x00007ffe91644000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe908d0000 - 0x00007ffe90c7d000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe88000000 - 0x00007ffe88097000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffe907b0000 - 0x00007ffe908c1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe69c60000 - 0x00007ffe69c7b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffe6b820000 - 0x00007ffe6b837000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffe911c0000 - 0x00007ffe9136e000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe90cb0000 - 0x00007ffe90cd6000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe913f0000 - 0x00007ffe91419000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe90f10000 - 0x00007ffe91029000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe91030000 - 0x00007ffe910ca000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe75170000 - 0x00007ffe75403000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007ffe93180000 - 0x00007ffe93227000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe91370000 - 0x00007ffe913a1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffe790a0000 - 0x00007ffe790ac000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffe69bd0000 - 0x00007ffe69c5d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffdf1c00000 - 0x00007ffdf2883000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffe92ee0000 - 0x00007ffe92f92000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe91d10000 - 0x00007ffe91db9000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe90c80000 - 0x00007ffe90ca8000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffe93230000 - 0x00007ffe93344000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe5abd0000 - 0x00007ffe5abd9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffe91be0000 - 0x00007ffe91c51000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe905c0000 - 0x00007ffe9060d000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffe88320000 - 0x00007ffe88354000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe89310000 - 0x00007ffe8931a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe904a0000 - 0x00007ffe904b3000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffe8f7a0000 - 0x00007ffe8f7b8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffe78be0000 - 0x00007ffe78bea000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffe8e030000 - 0x00007ffe8e262000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffe928e0000 - 0x00007ffe92c6d000 	C:\WINDOWS\System32\combase.dll
0x00007ffe93010000 - 0x00007ffe930e7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffe83c40000 - 0x00007ffe83c72000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffe91140000 - 0x00007ffe911bb000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffe726b0000 - 0x00007ffe726d5000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffe77a40000 - 0x00007ffe77a58000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffe92070000 - 0x00007ffe928d8000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe8e6b0000 - 0x00007ffe8efae000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffe8e570000 - 0x00007ffe8e6af000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffe93350000 - 0x00007ffe93449000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe91b80000 - 0x00007ffe91bde000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe906e0000 - 0x00007ffe90701000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffe77670000 - 0x00007ffe77689000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffe8be00000 - 0x00007ffe8bf36000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffe8fc00000 - 0x00007ffe8fc69000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe6e750000 - 0x00007ffe6e766000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955;C:\Program Files\Android\Android Studio\jbr\bin\server

VM Arguments:
java_command: org.jetbrains.kotlin.cli.jvm.K2JVMCompiler @C:\Academics\Research\MyCalender\app\build\20240830_7005652610312084682.compiler.options
java_class_path (initial): C:\Users\DELL\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-compiler-embeddable\1.9.0\2c8c3a7402becca891f12739b3e9fd2dc2adbd7a\kotlin-compiler-embeddable-1.9.0.jar;C:\Users\DELL\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib\1.9.0\8ee15ef0c67dc83d874f412d84378d7f0eb50b63\kotlin-stdlib-1.9.0.jar;C:\Users\DELL\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-script-runtime\1.9.0\4b3102cbbb7e1b58d9d1adf89563f00069ffa7d1\kotlin-script-runtime-1.9.0.jar;C:\Users\DELL\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-reflect\1.6.10\1cbe9c92c12a94eea200d23c2bbaedaf3daf5132\kotlin-reflect-1.6.10.jar;C:\Users\DELL\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-daemon-embeddable\1.9.0\186543f5e28cf8d9a0290fecc2cf34301c40a65c\kotlin-daemon-embeddable-1.9.0.jar;C:\Users\DELL\.gradle\caches\modules-2\files-2.1\org.jetbrains.intellij.deps\trove4j\1.0.20200330\3afb14d5f9ceb459d724e907a21145e8ff394f02\trove4j-1.0.20200330.jar;C:\Users\DELL\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-common\1.9.0\cd65c21cfd1eec4d44ef09f9f52b6d9f8a720636\kotlin-stdlib-common-1.9.0.jar;C:\Users\DELL\.gradle\caches\modules-2\files-2.1\org.jetbrains\annotations\13.0\919f0dfe192fb4e063e7dacadee7f8bb9a2672a9\annotations-13.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 130023424                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2078277632                                {product} {ergonomic}
   size_t MaxNewSize                               = 1246756864                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2078277632                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Amazon Corretto\jdk1.8.0_392
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Amazon Corretto\jdk1.8.0_392\bin;C:\Program Files\Python38\Scripts\;C:\Program Files\Python38\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\MATLAB\R2023a\bin;C:\Python27;C:\Python27\Scripts;C:\Program Files\Git\cmd;C:\ProgramData\chocolatey\bin;C:\Program Files (x86)\sbt\bin;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\nodejs\;C:\ADB\platform-tools;C:\Program Files\OpenSSL-Win64;C:\Users\DELL\AppData\Local\Microsoft\WindowsApps;C:\Python27\Scripts;C:\Users\DELL\AppData\Local\GitHubDesktop\bin;C:\Program Files\Amazon Corretto\jdk1.8.0_392\bin;%SPARK_HOME%\bin;%HADOOP_HOME%\bin;;C:\Users\DELL\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\DELL\AppData\Local\Pandoc\;C:\Users\DELL\AppData\Roaming\npm
USERNAME=DELL
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 140 Stepping 1, GenuineIntel
TMP=C:\Users\DELL\AppData\Local\Temp
TEMP=C:\Users\DELL\AppData\Local\Temp



Periodic native trim disabled

JNI global refs:
JNI global refs: 8, weak refs: 0

JNI global refs memory usage: 843, weak refs: 841

Process memory usage:
Resident Set Size: 81784K (1% of 8117024K total physical memory with 211216K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader bootstrap                                                                       : 962K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 773K


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
OS uptime: 1 days 23:26 hours
Hyper-V role detected

CPU: total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 140 stepping 1 microcode 0xb4, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, sha, fma, vzeroupper, avx512_vpopcntdq, avx512_vpclmulqdq, avx512_vaes, avx512_vnni, clflush, clflushopt, clwb, avx512_vbmi2, avx512_vbmi, hv
Processor Information for processor 0
  Max Mhz: 1690, Current Mhz: 1690, Mhz Limit: 1690
Processor Information for processor 1
  Max Mhz: 1690, Current Mhz: 1690, Mhz Limit: 1690
Processor Information for processor 2
  Max Mhz: 1690, Current Mhz: 1690, Mhz Limit: 1690
Processor Information for processor 3
  Max Mhz: 1690, Current Mhz: 1192, Mhz Limit: 1690
Processor Information for processor 4
  Max Mhz: 1690, Current Mhz: 1690, Mhz Limit: 1690
Processor Information for processor 5
  Max Mhz: 1690, Current Mhz: 1690, Mhz Limit: 1690
Processor Information for processor 6
  Max Mhz: 1690, Current Mhz: 1690, Mhz Limit: 1690
Processor Information for processor 7
  Max Mhz: 1690, Current Mhz: 1690, Mhz Limit: 1690

Memory: 4k page, system-wide physical 7926M (208M free)
TotalPageFile size 32502M (AvailPageFile size 7M)
current process WorkingSet (physical memory assigned to process): 79M, peak: 79M
current process commit charge ("private bytes"): 215M, peak: 217M

vm_info: OpenJDK 64-Bit Server VM (17.0.11+0--11852314) for windows-amd64 JRE (17.0.11+0--11852314), built on May 16 2024 21:29:20 by "androidbuild" with MS VC++ 16.10 / 16.11 (VS2019)

END.
